# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
pydantic>=1.10.7,<2.0.0  # Maintain 1.x compatibility

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.10.4,<2.0.0
psycopg2-binary>=2.9.6,<3.0.0
asyncpg>=0.27.0,<1.0.0  # For async PostgreSQL

# Redis for service discovery
aioredis>=2.0.1,<3.0.0
redis>=4.6.0,<5.0.0

# HTTP client for service communication
aiohttp>=3.8.4,<4.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Monitoring and telemetry
prometheus-client>=0.16.0,<1.0.0
opentelemetry-api>=1.15.0,<2.0.0
opentelemetry-sdk>=1.15.0,<2.0.0
opentelemetry-exporter-jaeger>=1.15.0,<2.0.0

# Utilities
python-multipart>=0.0.6,<0.1.0  # For form data parsing
orjson>=3.8.10,<4.0.0  # Fast JSON parser/serializer
python-dotenv>=1.0.0,<2.0.0  # For environment variables

# Testing dependencies
pytest>=7.3.1,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.24.0,<1.0.0  # For testing FastAPI
aioresponses>=0.7.4,<1.0.0  # For mocking HTTP responses
asynctest>=0.13.0,<1.0.0  # For async testing

# Development
black>=23.3.0,<24.0.0  # Code formatter
isort>=5.12.0,<6.0.0  # Import sorter
flake8>=6.0.0,<7.0.0  # Linter
mypy>=1.2.0,<2.0.0  # Type checker
